Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 35 - wyrmskin protector}}
|Chest
|35
|245
|100
|165
|15
|15
|25
|25
|
|8
|8
|
|8
|8
|10
|8
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 18 - aged plate boots}}
|Foot
|18
|15
|15
|19
|4
|4
|2
|4
|
|
|
|
|1
|
|1
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 21 - ancient guardian boots}}
|Foot
|21
|
|
|85
|
|
|
|
|
|
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 6 - azure plate boots}}
|Foot
|6
|
|
|15
|2
|2
|
|2
|
|
|
|
|1
|1
|2
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 6 - balanced boots}}
|Foot
|6
|5
|
|10
|1
|3
|1
|2
|
|
|
|
|2
|1
|2
|
|
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 9 - blue leather boots}}
|Foot
|9
|25
|
|10
|2
|4
|
|6
|
|
|4
|
|1
|1
|1
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 11 - boots of grounding}}
|Foot
|11
|15
|20
|13
|
|
|
|
|4
|4
|
|1
|
|
|
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 31 - braxonian leather boots}}
|Foot
|31
|85
|100
|35
|
|4
|10
|10
|4
|4
|4
|1
|2
|1
|4
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 31 - braxonian boots}}
|Foot
|31
|125
|75
|50
|10
|10
|8
|8
|
|
|
|1
|2
|2
|4
|2
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 31 - braxonian royal shoes}}
|Foot
|31
|50
|100
|15
|
|
|
|10
|10
|5
|5
|1
|2
|1
|5
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 5 - charred boots}}
|Foot
|5
|
|
|11
|2
|3
|
|3
|
|
|
|
|
|
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - chthonic sandals}}
|Foot
|42
|220
|250
|95
|5
|35
|5
|25
|10
|15
|10
|5
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 1 - cloth shoes}}
|Foot
|1
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 28 - cratermakers}}
|Foot
|28
|100
|75
|40
|7
|7
|7
|7
|7
|7
|
|1
|2
|1
|2
|3
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - cyclone steel boots}}
|Foot
|42
|225
|145
|110
|20
|20
|20
|35
|
|
|5
|3
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 1 - daggersilk shoes}}
|Foot
|1
|
|
|2
|
|
|
|2
|
|
|2
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 16  - devout moccasins}}
|Foot
|16
|10
|50
|10
|
|4
|
|2
|4
|2
|2
|
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 27 - elder's slippers}}
|Foot
|27
|125
|100
|5
|
|
|6
|6
|12
|12
|4
|1
|
|5
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - eventide boots}}
|Foot
|42
|185
|225
|90
|25
|5
|25
|15
|5
|
|
|4
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 19 - feathered booties}}
|Foot
|19
|
|80
|15
|
|
|
|10
|
|
|10
|
|
|2
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 21 - flamesoles}}
|Foot
|21
|75
|50
|15
|
|8
|
|8
|6
|6
|
|1
|
|1
|5
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 14 - journeying boots}}
|Foot
|14
|
|
|3
|5
|
|
|
|
|
|
|
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot 2}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:gm - foot - 35 - boots of the guide}}
|Foot
|6
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - meteor metal boots}}
|Foot
|42
|270
|100
|200
|20
|20
|20
|20
|
|
|
|5
|6
|4
|4
|6
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot 3}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 9 - molorai battle boots}}
|Foot
|9
|15
|
|15
|2
|2
|
|4
|
|
|2
|
|1
|
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 18 - molorai warstomps}}
|Foot
|18
|35
|
|30
|4
|6
|
|8
|
|
|5
|
|2
|4
|2
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 23 - obsidian boots}}
|Foot
|23
|40
|
|35
|
|
|
|
|
|
|
|
|7
|7
|7
|7
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 38 - pious sandals}}
|Foot
|38
|120
|120
|20
|12
|12
|12
|12
|12
|12
|6
|2
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - radiant boots}}
|Foot
|42
|265
|200
|185
|15
|25
|15
|25
|
|
|
|3
|5
|5
|5
|5
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 28 - salt encrusted boots}}
|Foot
|28
|100
|35
|55
|8
|8
|5
|
|2
|2
|4
|1
|2
|1
|2
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 27 - shadowstep shoes}}
|Foot
|27
|100
|175
|25
|
|
|
|10
|10
|14
|
|1
|2
|2
|2
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 5 - shivering leather boots}}
|Foot
|5
|
|
|4
|
|3
|
|3
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - skittering boots}}
|Foot
|42
|225
|275
|65
|5
|15
|5
|25
|20
|20
|10
|6
|2
|8
|2
|2
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot 3}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - skyseared boots}}
|Foot
|42
|225
|200
|95
|25
|15
|25
|45
|
|
|15
|4
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 21 - slimetreads}}
|Foot
|21
|50
|20
|30
|6
|6
|
|6
|
|6
|
|
|1
|2
|1
|2
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 23 - surestep}}
|Foot
|23
|50
|50
|10
|10
|
|10
|
|
|
|
|1
|1
|2
|2
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 1 - tattered leather boots}}
|Foot
|1
|
|
|2
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - thaumic slippers}}
|Foot
|42
|200
|250
|75
|5
|25
|5
|15
|15
|15
|15
|6
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 36 - thundermakers}}
|Foot
|36
|200
|100
|70
|15
|15
|10
|10
|
|
|
|2
|2
|1
|2
|3
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 42 - twinkling slippers}}
|Foot
|42
|300
|150
|100
|30
|10
|30
|20
|
|
|
|6
|4
|6
|4
|8
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot 3}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 21 - virophan leather slippers}}
|Foot
|21
|35
|35
|25
|4
|4
|6
|6
|2
|2
|6
|
|1
|2
|2
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 23 - windblown boots}}
|Foot
|24
|35
|35
|10
|7
|2
|4
|4
|
|
|
|
|
|
|5
|
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 12 - wolfhide boots}}
|Foot
|12
|30
|
|21
|
|
|2
|6
|
|
|
|
|1
|
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:foot - 36 - wyrm stompers}}
|Foot
|35
|225
|120
|50
|10
|20
|5
|20
|
|
|
|2
|
|
|
|8
|On click: {{AbilityLink|stablekey=spell:none - wyrm's bane}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 18 - adorned mitts}}
|Hand
|18
|
|25
|5
|
|
|
|
|10
|8
|
|
|
|
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 22 - ancient guardian gloves}}
|Hand
|22
|
|
|40
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 30 - braxonian gauntlets}}
|Hand
|30
|100
|90
|40
|20
|10
|5
|
|5
|5
|
|1
|
|
|3
|
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 30 - braxonian gloves}}
|Hand
|30
|50
|120
|5
|
|
|5
|
|15
|10
|10
|2
|
|
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 30 - braxonian mitts}}
|Hand
|30
|85
|100
|20
|5
|5
|20
|
|5
|10
|
|1
|
|
|3
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 5 - ceremonial gloves}}
|Hand
|5
|10
|10
|3
|
|
|
|
|2
|2
|2
|
|1
|
|
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 7 - channeling gloves}}
|Hand
|7
|20
|20
|9
|
|
|
|
|3
|3
|3
|2
|1
|1
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 11 - chain gloves}}
|Hand
|11
|
|
|25
|
|
|
|
|
|
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 42 - chthonic gloves}}
|Hand
|42
|235
|235
|40
|5
|10
|10
|5
|15
|20
|10
|7
|4
|4
|4
|4
|Worn: {{AbilityLink|stablekey=spell:dru duel - regen}}
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 1 - cloth gloves}}
|Hand
|1
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 42 - cyclone steel gloves}}
|Hand
|42
|225
|200
|35
|40
|
|20
|
|10
|5
|5
|4
|3
|3
|3
|3
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 5 - daggersilk gloves 1}}
|Hand
|5
|
|
|2
|
|
|5
|
|
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 22 - dainty gloves}}
|Hand
|22
|35
|35
|10
|
|7
|
|7
|7
|7
|
|2
|
|
|
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 22 - digested gloves}}
|Hand
|22
|30
|45
|5
|
|
|
|
|12
|12
|
|2
|
|
|
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 22 - dreamborn gloves}}
|Hand
|22
|35
|35
|10
|5
|
|18
|
|
|
|5
|2
|
|
|
|3
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 42 - eventide gauntlets}}
|Hand
|42
|175
|225
|45
|40
|5
|40
|
|5
|5
|5
|4
|4
|4
|4
|4
|Worn: {{AbilityLink|stablekey=spell:none - possession}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 24 - frenzied fistwraps}}
|Hand
|24
|45
|45
|10
|3
|
|
|
|3
|
|3
|
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - flow}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 18 - gator gloves}}
|Hand
|18
|25
|25
|15
|4
|4
|4
|2
|
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 42 - gauntlets of fiery strength}}
|Hand
|42
|175
|225
|15
|75
|5
|20
|
|
|
|
|4
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 28 - giving gloves}}
|Hand
|28
|
|255
|25
|
|15
|5
|
|5
|15
|5
|1
|2
|
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 39 - gloves of vitheo}}
|Hand
|39
|185
|125
|30
|15
|10
|20
|5
|5
|5
|15
|3
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 33 - grip of darkness}}
|Hand
|33
|50
|50
|50
|5
|5
|5
|
|15
|15
|
|2
|2
|
|
|2
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 30 - grips of faith}}
|Hand
|30
|100
|100
|65
|25
|
|10
|
|
|
|
|
|2
|2
|
|5
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 24 - meteorite gauntlets}}
|Hand
|24
|100
|85
|30
|8
|
|8
|
|4
|4
|2
|2
|
|
|2
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 5 - mummy wraps}}
|Hand
|5
|5
|
|4
|2
|
|2
|
|2
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 15 - nagalok claw gloves}}
|Hand
|15
|40
|20
|5
|
|
|7
|
|7
|7
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 42 - radiant gloves}}
|Hand
|42
|250
|225
|65
|30
|20
|30
|
|
|5
|5
|4
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:none - contagious rage}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 30 - rootwoven wraps}}
|Hand
|30
|55
|300
|10
|
|
|
|
|20
|20
|
|2
|3
|
|
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 41 - rotten hands}}
|Hand
|41
|200
|150
|5
|10
|
|10
|
|5
|5
|5
|4
|
|
|
|6
|Worn: {{AbilityLink|stablekey=spell:none - gift of rot}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 18 - runed mitts}}
|Hand
|18
|55
|55
|15
|8
|
|
|
|
|8
